id,name,url,category,nviews,nvotes,average_note
40610,Remove Lug Nuts and Tires,http://www.wikihow.com/Remove-Lug-Nuts-and-Tires,Cars & Other Vehicles/Cars/Car Maintenance and Repair/Tires and Suspension,295236.0,11.0,78.0
40596,Install Lowering Springs,http://www.wikihow.com/Install-Lowering-Springs,Cars & Other Vehicles/Cars/Car Maintenance and Repair/Tires and Suspension,52456.0,14.0,79.0
16815,Jack Up a Car,http://www.wikihow.com/Jack-Up-a-Car,Cars & Other Vehicles/Cars/Car Safety and Security,8163.0,0.0,0.0
40566,Change a Hubcap,http://www.wikihow.com/Change-a-Hubcap,Cars & Other Vehicles/Cars/Car Maintenance and Repair/Tires and Suspension,67816.0,10.0,100.0
40567,Change a Tire,http://www.wikihow.com/Change-a-Tire,Cars & Other Vehicles/Cars/Car Maintenance and Repair/Tires and Suspension,1626912.0,2.0,40.0
44789,Add Oil to Your Car,http://www.wikihow.com/Add-Oil-to-Your-Car,Cars & Other Vehicles/Cars/Car Maintenance and Repair/Vehicle Fuels and Fluids,255059.0,26.0,85.0
108098,Build a Bookshelf,http://www.wikihow.com/Build-a-Bookshelf,Hobbies and Crafts/Woodworking/Building Shelves and Bookcases,228157.0,60.0,86.0
59684,Build Simple Floating Shelves,http://www.wikihow.com/Build-Simple-Floating-Shelves,Home and Garden/Home Improvements and Repairs/Furniture and Cabinets/Cabinets and Cupboards,1078794.0,85.0,81.0
89899,Build a Desk,http://www.wikihow.com/Build-a-Desk,Hobbies and Crafts/Woodworking/Making Tables,53578.0,40.0,43.0
110266,Install a Fireplace Mantel,http://www.wikihow.com/Install-a-Fireplace-Mantel,Home and Garden/Home Improvements and Repairs/Candles Lamps and Fireplaces,40824.0,9.0,56.0
50348,Make a Grilled Cheese and Pickle Sandwich,http://www.wikihow.com/Make-a-Grilled-Cheese-and-Pickle-Sandwich,Food and Entertaining/Recipes/Sandwiches and Quick Meals/Cheese Sandwiches,19440.0,8.0,75.0
76407,Make Challah French Toast,http://www.wikihow.com/Make-Challah-French-Toast,Food and Entertaining/Breakfast/French Toast,26247.0,5.0,80.0
14133,Cook Italian Sausage,http://www.wikihow.com/Cook-Italian-Sausage,Food and Entertaining/Recipes/Meat/Sausage,571380.0,29.0,76.0
57396,Make Vegan French Toast,http://www.wikihow.com/Make-Vegan-French-Toast,Food and Entertaining/Recipes/Vegetarian/Vegan/Vegan Baking,12950.0,5.0,80.0
76412,Make Eggnog French Toast,http://www.wikihow.com/Make-Eggnog-French-Toast,Food and Entertaining/Breakfast/French Toast,18280.0,2.0,100.0
26618,Make Blueberry Pancakes,http://www.wikihow.com/Make-Blueberry-Pancakes,Food and Entertaining/Breakfast/Pancakes/Fruit Pancakes,127874.0,11.0,82.0
76400,Make French Toast,http://www.wikihow.com/Make-French-Toast,Food and Entertaining/Breakfast/French Toast,7071912.0,12.0,92.0
93376,Grill Swordfish,http://www.wikihow.com/Grill-Swordfish,Food and Entertaining/Recipes/Fish and Seafood,310607.0,81.0,95.0
113766,Grill Steak,http://www.wikihow.com/Grill-Steak,Food and Entertaining/Barbecue,1291043.0,97.0,82.0
113764,Grill Kabobs,http://www.wikihow.com/Grill-Kabobs,Food and Entertaining/Barbecue,705423.0,127.0,89.0
41718,Grill Tri Tip,http://www.wikihow.com/Grill-Tri-Tip,Food and Entertaining/Recipes/Meat/Beef and Lamb,610429.0,50.0,94.0
41773,Make London Broil,http://www.wikihow.com/Make-London-Broil,Food and Entertaining/Recipes/Meat/Beef and Lamb,40873.0,2.0,100.0
118421,Grill Flank Steak,http://www.wikihow.com/Grill-Flank-Steak,Food and Entertaining/Recipes/Meat/Beef and Lamb/Steak Dishes,287571.0,51.0,90.0
41950,Make Rainbow Jello,http://www.wikihow.com/Make-Rainbow-Jello,Food and Entertaining/Recipes/Desserts and Sweets/Gelatin Desserts,709454.0,85.0,75.0
96141,Make Vanilla Ice Cream Without an Ice Cream Maker,http://www.wikihow.com/Make-Vanilla-Ice-Cream-Without-an-Ice-Cream-Maker,Food and Entertaining/Recipes/Desserts and Sweets/Ice Cream and Frozen Desserts,111901.0,55.0,65.0
81790,Make Vanilla Custard,http://www.wikihow.com/Make-Vanilla-Custard,Food and Entertaining/Recipes/Desserts and Sweets/Custards,68282.0,4.0,100.0
75501,Make Vegan Meringue,http://www.wikihow.com/Make-Vegan-Meringue,Food and Entertaining/Food Preparation/Meal Planning,908.0,0.0,0.0
85159,Make Battenburg Cake,http://www.wikihow.com/Make-Battenburg-Cake,Food and Entertaining/Recipes/Baking/Cakes/Sponge Cakes,78413.0,19.0,79.0
34938,Make Peppermint Meringue Cookies,http://www.wikihow.com/Make-Peppermint-Meringue-Cookies,Food and Entertaining/Recipes/Baking/Cookies and Biscuits,169.0,0.0,0.0
16136,Make a Black Forest Cake,http://www.wikihow.com/Make-a-Black-Forest-Cake,Food and Entertaining/Recipes/World Cuisines/European Cuisine/German Cuisine,327974.0,26.0,76.0
87680,Make a Strawberry Cake,http://www.wikihow.com/Make-a-Strawberry-Cake,Food and Entertaining/Recipes/Baking/Cakes/Fruit Cakes,3928.0,6.0,77.0
114508,Make a Christmas Cake,http://www.wikihow.com/Make-a-Christmas-Cake,Food and Entertaining/Holiday Cooking/Christmas Cooking,110299.0,46.0,75.0
34967,Make Tuticorin Macaroons,http://www.wikihow.com/Make-Tuticorin-Macaroons,Food and Entertaining/Recipes,2708.0,1.0,100.0
91515,Make Pancakes,http://www.wikihow.com/Make-Pancakes,Food and Entertaining/Breakfast/Pancakes,5057026.0,23.0,91.0
94276,Make Meringue,http://www.wikihow.com/Make-Meringue,Food and Entertaining/Recipes,16772.0,39.0,82.0
91518,Make Sourdough Pancakes,http://www.wikihow.com/Make-Sourdough-Pancakes,Food and Entertaining/Breakfast/Pancakes,49099.0,5.0,100.0
101028,Make Banana Pudding,http://www.wikihow.com/Make-Banana-Pudding,Food and Entertaining/Recipes/Desserts and Sweets/Puddings,236635.0,43.0,88.0
91586,Make Potato Pancakes,http://www.wikihow.com/Make-Potato-Pancakes,Food and Entertaining/Breakfast/Pancakes,101897.0,36.0,83.0
109972,Make Banana Ice Cream,http://www.wikihow.com/Make-Banana-Ice-Cream,Food and Entertaining/Recipes/Desserts and Sweets/Ice Cream and Frozen Desserts/Fruit Ice Cream,3781.0,3.0,73.0
91511,Make Buttermilk Pancakes,http://www.wikihow.com/Make-Buttermilk-Pancakes,Food and Entertaining/Breakfast/Pancakes,188273.0,46.0,74.0
118831,Make Tiramisu Coffee,http://www.wikihow.com/Make-Tiramisu-Coffee,Food and Entertaining/Drinks/Coffee,14910.0,0.0,0.0
118819,Make Dutch Coffee,http://www.wikihow.com/Make-Dutch-Coffee,Food and Entertaining/Drinks/Coffee,1565.0,1.0,100.0
44043,Make Lavender Lemonade,http://www.wikihow.com/Make-Lavender-Lemonade,Food and Entertaining/Drinks/Citrus Based Drinks/Lemonade Drinks,12040.0,7.0,71.0
16323,Make Steamed Rice,http://www.wikihow.com/Make-Steamed-Rice,Food and Entertaining/Food Preparation/Basic Cooking Skills/Steaming Food,383678.0,72.0,80.0
1373,Make Steak Teppanyaki,http://www.wikihow.com/Make-Steak-Teppanyaki,Food and Entertaining/Recipes/World Cuisines/Asian Cuisine/Japanese Dishes,28139.0,4.0,75.0
53193,Make a Latte,http://www.wikihow.com/Make-a-Latte,Food and Entertaining/Drinks/Coffee/Espresso Based Coffee,861311.0,59.0,78.0
42901,Make Mocha Nutella Gelato,http://www.wikihow.com/Make-Mocha-Nutella-Gelato,Food and Entertaining/Recipes/Desserts and Sweets,801.0,1.0,100.0
53195,Make a Caramel Macchiato,http://www.wikihow.com/Make-a-Caramel-Macchiato,Food and Entertaining/Drinks/Coffee/Espresso Based Coffee,466989.0,17.0,72.0
118780,Make a Cafe Au Lait,http://www.wikihow.com/Make-a-Cafe-Au-Lait,Food and Entertaining/Drinks/Coffee,179290.0,56.0,88.0
53204,Make an Americano,http://www.wikihow.com/Make-an-Americano,Food and Entertaining/Drinks/Coffee/Espresso Based Coffee,167031.0,34.0,85.0
118779,Make a Blended Iced Cappuccino,http://www.wikihow.com/Make-a-Blended-Iced-Cappuccino,Food and Entertaining/Drinks/Coffee,245971.0,51.0,69.0
83956,Make a Frappe,http://www.wikihow.com/Make-a-Frappe,Food and Entertaining/Drinks/Smoothies Shakes and Milk,132024.0,23.0,87.0
77721,Make Irish Coffee,http://www.wikihow.com/Make-Irish-Coffee,Food and Entertaining/Drinks/Alcoholic Drinks/Spirits and Liqueurs/Cocktails/Whiskey Based Cocktails,327611.0,84.0,94.0
23524,Make Mad Eye Martini Jello Shots,http://www.wikihow.com/Make-Mad-Eye-Martini-Jello-Shots,Food and Entertaining/Drinks/Alcoholic Drinks/Spirits and Liqueurs/Mixed Drink Shooters and Shots/Jello and Jelly Shots,31260.0,10.0,80.0
72954,Make Bicerin,http://www.wikihow.com/Make-Bicerin,Food and Entertaining/Drinks/Chocolate and Cocoa Drinks,325.0,0.0,0.0
23521,Make Jello Shots,http://www.wikihow.com/Make-Jello-Shots,Food and Entertaining/Drinks/Alcoholic Drinks/Spirits and Liqueurs/Mixed Drink Shooters and Shots/Jello and Jelly Shots,8971649.0,6.0,50.0
109761,Make Watermelon Lemonade,http://www.wikihow.com/Make-Watermelon-Lemonade,Food and Entertaining/Recipes/Fruits and Vegetables/Watermelons,41134.0,15.0,73.0
30744,Make Gummy Bears,http://www.wikihow.com/Make-Gummy-Bears,Food and Entertaining/Recipes/Chocolate and Candy/Jelly Candy,759710.0,41.0,76.0
44047,Make Lemonade,http://www.wikihow.com/Make-Lemonade,Food and Entertaining/Drinks/Citrus Based Drinks/Lemonade Drinks,1065662.0,61.0,84.0
77194,Make Limeade,http://www.wikihow.com/Make-Limeade,Food and Entertaining/Drinks/Citrus Based Drinks,198944.0,9.0,89.0
67160,Pickle Okra,http://www.wikihow.com/Pickle-Okra,Food and Entertaining/Recipes/Fruits and Vegetables/Okra,30300.0,26.0,92.0
20880,Make Tuna Salad,http://www.wikihow.com/Make-Tuna-Salad,Food and Entertaining/Recipes/Salads/Seafood and Fish Salads,195256.0,39.0,71.0
96366,Can Tomato Sauce,http://www.wikihow.com/Can-Tomato-Sauce,Food and Entertaining/Recipes/Jams Preserves and Condiments/Sauces/Tomato Sauces,14116.0,14.0,93.0
105259,Make Garlic Dill Pickles,http://www.wikihow.com/Make-Garlic-Dill-Pickles,Food and Entertaining/Recipes/Jams Preserves and Condiments/Pickles,7054.0,7.0,100.0
105222,Make Kimchi Fried Rice,http://www.wikihow.com/Make-Kimchi-Fried-Rice,Food and Entertaining/Recipes/Rice and Beans/Fried Rice Dishes,51535.0,5.0,100.0
105209,Make Chinese Fried Rice,http://www.wikihow.com/Make-Chinese-Fried-Rice,Food and Entertaining/Recipes/Rice and Beans/Fried Rice Dishes,128588.0,17.0,78.0
29477,Cook Tuna Steak,http://www.wikihow.com/Cook-Tuna-Steak,Food and Entertaining/Recipes/Fish and Seafood/Tuna,1027977.0,15.0,93.0
100901,Make Papaya Salad,http://www.wikihow.com/Make-Papaya-Salad,Food and Entertaining/Recipes/Desserts and Sweets/Fruit Desserts,43121.0,4.0,100.0
20898,Make Stuffed Eggplant with Fish,http://www.wikihow.com/Make-Stuffed-Eggplant-with-Fish,Food and Entertaining/Recipes/Salads/Seafood and Fish Salads,1534.0,0.0,0.0
97633,Make Masala Sauce,http://www.wikihow.com/Make-Masala-Sauce,Food and Entertaining/Recipes/Jams Preserves and Condiments/Sauces,59054.0,39.0,90.0
93400,Make Fish Stew,http://www.wikihow.com/Make-Fish-Stew,Food and Entertaining/Recipes/Fish and Seafood,438.0,0.0,0.0
106686,Make Tomato Rice,http://www.wikihow.com/Make-Tomato-Rice,Food and Entertaining/Recipes/Rice and Beans,2508.0,2.0,100.0
103832,Make Chili Con Carne,http://www.wikihow.com/Make-Chili-Con-Carne,Food and Entertaining/Recipes/World Cuisines/Central and South American Cuisine/Chili Dishes,49691.0,2.0,100.0
106568,Cook Brazilian Rice,http://www.wikihow.com/Cook-Brazilian-Rice,Food and Entertaining/Recipes/Rice and Beans,17578.0,21.0,86.0
51659,Make Edamame Corn Salad,http://www.wikihow.com/Make-Edamame-Corn-Salad,Food and Entertaining/Recipes/Salads/Bean and Legume Salads,1994.0,1.0,0.0
105762,Make Prawn Curry,http://www.wikihow.com/Make-Prawn-Curry,Food and Entertaining/Recipes/Fish and Seafood/Prawns and Shrimp,250700.0,98.0,88.0
95603,Make Kerala Fish Curry,http://www.wikihow.com/Make-Kerala-Fish-Curry,Food and Entertaining/Recipes/World Cuisines/Indian Cuisine,29539.0,0.0,0.0
71781,Make Taco Salad,http://www.wikihow.com/Make-Taco-Salad,Food and Entertaining/Recipes/World Cuisines/Central and South American Cuisine/Taco Dishes,170807.0,1.0,100.0
